scheduled_event_datetime,scheduled_event_datetime
2018-01-01,56.0
2018-01-02,57.0
2018-01-03,59.0
2018-01-04,61.0
2018-01-05,62.0
2018-01-06,50.0
2018-01-07,66.0
2018-01-08,72.0
2018-01-09,72.0
2018-01-10,70.0
2018-01-11,73.0
2018-01-12,73.0
2018-01-13,48.0
2018-01-14,55.0
2018-01-15,72.0
2018-01-16,72.0
2018-01-17,71.0
2018-01-18,73.0
2018-01-19,73.0
2018-01-20,55.0
2018-01-21,68.0
2018-01-22,73.0
2018-01-23,72.0
2018-01-24,71.0
2018-01-25,73.0
2018-01-26,73.0
2018-01-27,55.0
2018-01-28,68.0
2018-01-29,73.0
2018-01-30,72.0
2018-01-31,71.0
2018-02-01,73.0
2018-02-02,73.0
2018-02-03,50.0
2018-02-04,54.0
2018-02-05,73.0
2018-02-06,72.0
2018-02-07,71.0
2018-02-08,73.0
2018-02-09,73.0
2018-02-10,54.0
2018-02-11,68.0
2018-02-12,73.0
2018-02-13,72.0
2018-02-14,66.0
2018-02-15,73.0
2018-02-16,71.0
2018-02-17,52.0
2018-02-18,54.0
2018-02-19,71.0
2018-02-20,70.0
2018-02-21,70.0
2018-02-22,71.0
2018-02-23,71.0
2018-02-24,55.0
2018-02-25,70.0
2018-02-26,71.0
2018-02-27,70.0
2018-02-28,70.0
2018-03-01,71.0
2018-03-02,73.0
2018-03-03,56.0
2018-03-04,68.0
2018-03-05,73.0
2018-03-06,73.0
2018-03-07,73.0
2018-03-08,73.0
2018-03-09,72.0
2018-03-10,50.0
2018-03-11,70.0
2018-03-12,72.0
2018-03-13,72.0
2018-03-14,73.0
2018-03-15,72.0
2018-03-16,72.0
2018-03-17,49.0
2018-03-18,70.0
2018-03-19,72.0
2018-03-20,72.0
2018-03-21,73.0
2018-03-22,72.0
2018-03-23,72.0
2018-03-24,48.0
2018-03-25,69.0
2018-03-26,72.0
2018-03-27,71.0
2018-03-28,71.0
2018-03-29,72.0
2018-03-30,72.0
2018-03-31,49.0
2018-04-01,70.0
2018-04-02,72.0
2018-04-03,70.0
2018-04-04,71.0
2018-04-05,72.0
2018-04-06,72.0
2018-04-07,50.0
2018-04-08,69.0
2018-04-09,71.0
2018-04-10,72.0
2018-04-11,71.0
2018-04-12,72.0
2018-04-13,72.0
2018-04-14,52.0
2018-04-15,69.0
2018-04-16,71.0
2018-04-17,72.0
2018-04-18,71.0
2018-04-19,72.0
2018-04-20,72.0
2018-04-21,52.0
2018-04-22,69.0
2018-04-23,71.0
2018-04-24,72.0
2018-04-25,71.0
2018-04-26,72.0
2018-04-27,72.0
2018-04-28,52.0
2018-04-29,69.0
2018-04-30,71.0
2018-05-01,72.0
2018-05-02,71.0
2018-05-03,71.0
2018-05-04,70.0
2018-05-05,53.0
2018-05-06,68.0
2018-05-07,71.0
2018-05-08,71.0
2018-05-09,71.0
2018-05-10,71.0
2018-05-11,71.0
2018-05-12,49.0
2018-05-13,62.0
2018-05-14,71.0
2018-05-15,71.0
2018-05-16,71.0
2018-05-17,71.0
2018-05-18,71.0
2018-05-19,53.0
2018-05-20,68.0
2018-05-21,71.0
2018-05-22,71.0
2018-05-23,71.0
2018-05-24,71.0
2018-05-25,70.0
2018-05-26,49.0
2018-05-27,49.0
2018-05-28,68.0
2018-05-29,71.0
2018-05-30,71.0
2018-05-31,71.0
2018-06-01,71.0
2018-06-02,53.0
2018-06-03,68.0
2018-06-04,71.0
2018-06-05,71.0
2018-06-06,71.0
2018-06-07,71.0
2018-06-08,73.0
2018-06-09,60.0
2018-06-10,66.0
2018-06-11,74.0
2018-06-12,74.0
2018-06-13,74.0
2018-06-14,74.0
2018-06-15,74.0
2018-06-16,60.0
2018-06-17,67.0
2018-06-18,74.0
2018-06-19,74.0
2018-06-20,74.0
2018-06-21,74.0
2018-06-22,74.0
2018-06-23,60.0
2018-06-24,67.0
2018-06-25,74.0
2018-06-26,74.0
2018-06-27,74.0
2018-06-28,74.0
2018-06-29,74.0
2018-06-30,51.0
2018-07-01,62.0
2018-07-02,66.0
2018-07-03,59.0
2018-07-04,57.0
2018-07-05,64.0
2018-07-06,67.0
2018-07-07,51.0
2018-07-08,70.0
2018-07-09,73.0
2018-07-10,73.0
2018-07-11,72.0
2018-07-12,72.0
2018-07-13,73.0
2018-07-14,63.0
2018-07-15,69.0
2018-07-16,73.0
2018-07-17,73.0
2018-07-18,72.0
2018-07-19,72.0
2018-07-20,73.0
2018-07-21,63.0
2018-07-22,69.0
2018-07-23,74.0
2018-07-24,73.0
2018-07-25,72.0
2018-07-26,72.0
2018-07-27,73.0
2018-07-28,63.0
2018-07-29,69.0
2018-07-30,73.0
2018-07-31,73.0
2018-08-01,72.0
2018-08-02,72.0
2018-08-03,73.0
2018-08-04,62.0
2018-08-05,69.0
2018-08-06,74.0
2018-08-07,73.0
2018-08-08,73.0
2018-08-09,72.0
2018-08-10,73.0
2018-08-11,62.0
2018-08-12,69.0
2018-08-13,74.0
2018-08-14,73.0
2018-08-15,73.0
2018-08-16,73.0
2018-08-17,73.0
2018-08-18,60.0
2018-08-19,68.0
2018-08-20,74.0
2018-08-21,72.0
2018-08-22,72.0
2018-08-23,73.0
2018-08-24,73.0
2018-08-25,61.0
2018-08-26,68.0
2018-08-27,71.0
2018-08-28,72.0
2018-08-29,72.0
2018-08-30,73.0
2018-08-31,71.0
2018-09-01,52.0
2018-09-02,53.0
2018-09-03,66.0
2018-09-04,68.0
2018-09-05,68.0
2018-09-06,68.0
2018-09-07,68.0
2018-09-08,53.0
2018-09-09,66.0
2018-09-10,74.0
2018-09-11,74.0
2018-09-12,74.0
2018-09-13,74.0
2018-09-14,74.0
2018-09-15,52.0
2018-09-16,66.0
2018-09-17,74.0
2018-09-18,74.0
2018-09-19,74.0
2018-09-20,74.0
2018-09-21,74.0
2018-09-22,53.0
2018-09-23,67.0
2018-09-24,74.0
2018-09-25,74.0
2018-09-26,74.0
2018-09-27,74.0
2018-09-28,74.0
2018-09-29,53.0
2018-09-30,66.0
2018-10-01,72.0
2018-10-02,73.0
2018-10-03,73.0
2018-10-04,73.0
2018-10-05,73.0
2018-10-06,54.0
2018-10-07,68.0
2018-10-08,72.0
2018-10-09,72.0
2018-10-10,73.0
2018-10-11,73.0
2018-10-12,73.0
2018-10-13,54.0
2018-10-14,69.0
2018-10-15,73.0
2018-10-16,73.0
2018-10-17,73.0
2018-10-18,73.0
2018-10-19,73.0
2018-10-20,53.0
2018-10-21,69.0
2018-10-22,73.0
2018-10-23,73.0
2018-10-24,73.0
2018-10-25,73.0
2018-10-26,73.0
2018-10-27,47.0
2018-10-28,68.0
2018-10-29,68.0
2018-10-30,66.0
2018-10-31,63.0
2018-11-01,67.0
2018-11-02,67.0
2018-11-03,47.0
2018-11-04,68.0
2018-11-05,69.0
2018-11-06,72.0
2018-11-07,71.0
2018-11-08,73.0
2018-11-09,73.0
2018-11-10,51.0
2018-11-11,68.0
2018-11-12,73.0
2018-11-13,74.0
2018-11-14,74.0
2018-11-15,73.0
2018-11-16,73.0
2018-11-17,48.0
2018-11-18,67.0
2018-11-19,66.0
2018-11-20,66.0
2018-11-21,71.0
2018-11-22,55.0
2018-11-23,50.0
2018-11-24,67.0
2018-11-25,69.0
2018-11-26,75.0
2018-11-27,72.0
2018-11-28,72.0
2018-11-29,72.0
2018-11-30,72.0
2018-12-01,55.0
2018-12-02,67.0
2018-12-03,72.0
2018-12-04,72.0
2018-12-05,72.0
2018-12-06,72.0
2018-12-07,72.0
2018-12-08,55.0
2018-12-09,67.0
2018-12-10,72.0
2018-12-11,72.0
2018-12-12,72.0
2018-12-13,72.0
2018-12-14,72.0
2018-12-15,55.0
2018-12-16,67.0
2018-12-17,72.0
2018-12-18,72.0
2018-12-19,72.0
2018-12-20,72.0
2018-12-21,71.0
2018-12-22,57.0
2018-12-23,62.0
2018-12-24,60.0
2018-12-25,45.0
2018-12-26,60.0
2018-12-27,60.0
2018-12-28,60.0
2018-12-29,51.0
2018-12-30,56.0
2018-12-31,59.0
2019-01-01,47.0
2019-01-02,60.0
2019-01-03,62.0
2019-01-04,62.0
2019-01-05,51.0
2019-01-06,67.0
2019-01-07,70.0
2019-01-08,70.0
2019-01-09,70.0
2019-01-10,70.0
2019-01-11,70.0
2019-01-12,56.0
2019-01-13,68.0
2019-01-14,70.0
2019-01-15,70.0
2019-01-16,70.0
2019-01-17,70.0
2019-01-18,70.0
2019-01-19,50.0
2019-01-20,53.0
2019-01-21,67.0
2019-01-22,70.0
2019-01-23,70.0
2019-01-24,70.0
2019-01-25,70.0
2019-01-26,54.0
2019-01-27,68.0
2019-01-28,70.0
2019-01-29,70.0
2019-01-30,70.0
2019-01-31,70.0
2019-02-01,70.0
2019-02-02,51.0
2019-02-03,55.0
2019-02-04,70.0
2019-02-05,70.0
2019-02-06,70.0
2019-02-07,70.0
2019-02-08,70.0
2019-02-09,56.0
2019-02-10,68.0
2019-02-11,70.0
2019-02-12,70.0
2019-02-13,70.0
2019-02-14,70.0
2019-02-15,71.0
2019-02-16,51.0
2019-02-17,58.0
2019-02-18,71.0
2019-02-19,71.0
2019-02-20,71.0
2019-02-21,71.0
2019-02-22,71.0
2019-02-23,57.0
2019-02-24,69.0
2019-02-25,71.0
2019-02-26,71.0
2019-02-27,69.0
2019-02-28,71.0
2019-03-01,71.0
2019-03-02,56.0
2019-03-03,70.0
2019-03-04,73.0
2019-03-05,73.0
2019-03-06,73.0
2019-03-07,73.0
2019-03-08,73.0
2019-03-09,53.0
2019-03-10,70.0
2019-03-11,73.0
2019-03-12,73.0
2019-03-13,73.0
2019-03-14,73.0
2019-03-15,74.0
2019-03-16,53.0
2019-03-17,70.0
2019-03-18,74.0
2019-03-19,74.0
2019-03-20,73.0
2019-03-21,74.0
2019-03-22,74.0
2019-03-23,53.0
2019-03-24,69.0
2019-03-25,74.0
2019-03-26,74.0
2019-03-27,74.0
2019-03-28,74.0
2019-03-29,74.0
2019-03-30,53.0
2019-03-31,67.0
2019-04-01,74.0
2019-04-02,74.0
2019-04-03,74.0
2019-04-04,72.0
2019-04-05,72.0
2019-04-06,54.0
2019-04-07,67.0
2019-04-08,72.0
2019-04-09,73.0
2019-04-10,73.0
2019-04-11,72.0
2019-04-12,71.0
2019-04-13,53.0
2019-04-14,67.0
2019-04-15,72.0
2019-04-16,73.0
2019-04-17,73.0
2019-04-18,72.0
2019-04-19,71.0
2019-04-20,47.0
2019-04-21,67.0
2019-04-22,72.0
2019-04-23,73.0
2019-04-24,73.0
2019-04-25,72.0
2019-04-26,72.0
2019-04-27,53.0
2019-04-28,66.0
2019-04-29,72.0
2019-04-30,72.0
2019-05-01,72.0
2019-05-02,73.0
2019-05-03,70.0
2019-05-04,56.0
2019-05-05,65.0
2019-05-06,72.0
2019-05-07,73.0
2019-05-08,72.0
2019-05-09,73.0
2019-05-10,72.0
2019-05-11,54.0
2019-05-12,64.0
2019-05-13,72.0
2019-05-14,72.0
2019-05-15,72.0
2019-05-16,72.0
2019-05-17,72.0
2019-05-18,56.0
2019-05-19,66.0
2019-05-20,72.0
2019-05-21,72.0
2019-05-22,72.0
2019-05-23,72.0
2019-05-24,71.0
2019-05-25,53.0
2019-05-26,55.0
2019-05-27,69.0
2019-05-28,72.0
2019-05-29,72.0
2019-05-30,72.0
2019-05-31,72.0
2019-06-01,56.0
2019-06-02,65.0
2019-06-03,73.0
2019-06-04,73.0
2019-06-05,73.0
2019-06-06,74.0
2019-06-07,74.0
2019-06-08,61.0
2019-06-09,68.0
2019-06-10,74.0
2019-06-11,74.0
2019-06-12,74.0
2019-06-13,74.0
2019-06-14,74.0
2019-06-15,62.0
2019-06-16,67.0
2019-06-17,74.0
2019-06-18,74.0
2019-06-19,74.0
2019-06-20,74.0
2019-06-21,74.0
2019-06-22,63.0
2019-06-23,68.0
2019-06-24,74.0
2019-06-25,74.0
2019-06-26,74.0
2019-06-27,74.0
2019-06-28,74.0
2019-06-29,63.0
2019-06-30,60.0
2019-07-01,62.0
2019-07-02,62.0
2019-07-03,64.0
2019-07-04,55.0
2019-07-05,50.0
2019-07-06,61.0
2019-07-07,67.0
2019-07-08,74.0
2019-07-09,74.0
2019-07-10,74.0
2019-07-11,74.0
2019-07-12,74.0
2019-07-13,62.0
2019-07-14,68.0
2019-07-15,74.0
2019-07-16,74.0
2019-07-17,74.0
2019-07-18,74.0
2019-07-19,74.0
2019-07-20,62.0
2019-07-21,68.0
2019-07-22,74.0
2019-07-23,74.0
2019-07-24,74.0
2019-07-25,74.0
2019-07-26,74.0
2019-07-27,62.0
2019-07-28,68.0
2019-07-29,74.0
2019-07-30,74.0
2019-07-31,74.0
2019-08-01,74.0
2019-08-02,74.0
2019-08-03,62.0
2019-08-04,69.0
2019-08-05,74.0
2019-08-06,74.0
2019-08-07,74.0
2019-08-08,74.0
2019-08-09,74.0
2019-08-10,64.0
2019-08-11,69.0
2019-08-12,75.0
2019-08-13,75.0
2019-08-14,75.0
2019-08-15,75.0
2019-08-16,75.0
2019-08-17,65.0
2019-08-18,69.0
2019-08-19,74.0
2019-08-20,74.0
2019-08-21,74.0
2019-08-22,74.0
2019-08-23,75.0
2019-08-24,66.0
2019-08-25,66.0
2019-08-26,73.0
2019-08-27,73.0
2019-08-28,73.0
2019-08-29,73.0
2019-08-30,72.0
2019-08-31,56.0
2019-09-01,57.0
2019-09-02,65.0
2019-09-03,72.0
2019-09-04,71.0
2019-09-05,72.0
2019-09-06,72.0
2019-09-07,55.0
2019-09-08,65.0
2019-09-09,75.0
2019-09-10,75.0
2019-09-11,75.0
2019-09-12,75.0
2019-09-13,75.0
2019-09-14,58.0
2019-09-15,65.0
2019-09-16,75.0
2019-09-17,75.0
2019-09-18,75.0
2019-09-19,75.0
2019-09-20,75.0
2019-09-21,58.0
2019-09-22,65.0
2019-09-23,75.0
2019-09-24,75.0
2019-09-25,75.0
2019-09-26,75.0
2019-09-27,75.0
2019-09-28,58.0
2019-09-29,65.0
2019-09-30,74.0
2019-10-01,74.0
2019-10-02,75.0
2019-10-03,75.0
2019-10-04,75.0
2019-10-05,54.0
2019-10-06,65.0
2019-10-07,75.0
2019-10-08,75.0
2019-10-09,75.0
2019-10-10,75.0
2019-10-11,75.0
2019-10-12,55.0
2019-10-13,65.0
2019-10-14,75.0
2019-10-15,75.0
2019-10-16,75.0
2019-10-17,75.0
2019-10-18,75.0
2019-10-19,54.0
2019-10-20,65.0
2019-10-21,75.0
2019-10-22,75.0
2019-10-23,75.0
2019-10-24,75.0
2019-10-25,75.0
2019-10-26,51.0
2019-10-27,64.0
2019-10-28,64.0
2019-10-29,65.0
2019-10-30,64.0
2019-10-31,61.0
2019-11-01,62.0
2019-11-02,52.0
2019-11-03,67.0
2019-11-04,72.0
2019-11-05,71.0
2019-11-06,71.0
2019-11-07,72.0
2019-11-08,71.0
2019-11-09,58.0
2019-11-10,66.0
2019-11-11,73.0
2019-11-12,72.0
2019-11-13,72.0
2019-11-14,71.0
2019-11-15,71.0
2019-11-16,58.0
2019-11-17,66.0
2019-11-18,72.0
2019-11-19,71.0
2019-11-20,71.0
2019-11-21,69.0
2019-11-22,70.0
2019-11-23,57.0
2019-11-24,63.0
2019-11-25,70.0
2019-11-26,65.0
2019-11-27,68.0
2019-11-28,54.0
2019-11-29,55.0
2019-11-30,65.0
2019-12-01,67.0
2019-12-02,71.0
2019-12-03,70.0
2019-12-04,72.0
2019-12-05,72.0
2019-12-06,72.0
2019-12-07,61.0
2019-12-08,64.0
2019-12-09,72.0
2019-12-10,72.0
2019-12-11,72.0
2019-12-12,72.0
2019-12-13,72.0
2019-12-14,62.0
2019-12-15,64.0
2019-12-16,71.0
2019-12-17,72.0
2019-12-18,71.0
2019-12-19,71.0
2019-12-20,71.0
2019-12-21,53.0
2019-12-22,58.0
2019-12-23,62.0
2019-12-24,57.0
2019-12-25,49.0
2019-12-26,61.0
2019-12-27,61.0
2019-12-28,52.0
2019-12-29,57.0
2019-12-30,61.0
2019-12-31,54.0
